filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
000000543836.jpg,128711,"{""width"":640,""height"":480}",2,0,"{""name"":""polygon"",""all_points_x"":[3.22,76.24,99.87,127.79,150.34,165.37,163.22,154.63,157.85,164.3,201.88,214.77,229.8,231.95,244.83,243.76,238.39,256.64,274.9,330.74,365.1,413.42,440.27,480,508.99,525.1,522.95,506.85,481.07,443.49,408.05,406.98,386.58,356.51,354.36,359.73,368.32,329.66,307.11,280.27,256.64,239.46,185.77,185.77,175.03,169.66,169.66,198.66,233.02,216.91,208.32,228.72,245.91,194.36,186.85,181.48,0,6.44,35.44,52.62,61.21,53.69,25.77,1.07,1.07],""all_points_y"":[120.37,94.6,94.6,89.23,82.79,94.6,108.56,122.52,139.7,162.25,164.4,168.69,180.51,205.2,186.95,162.25,150.44,131.11,125.74,118.22,123.59,128.96,131.11,131.11,136.48,150.44,151.51,147.22,148.29,146.14,150.44,163.33,180.51,192.32,209.5,222.39,239.57,237.42,236.35,236.35,236.35,233.12,235.27,251.38,259.97,268.56,269.63,277.15,290.04,308.29,320.1,360.91,393.12,421.04,454.33,473.66,469.37,336.21,306.14,301.85,292.18,281.45,276.08,271.78,122.52]}","{""category"":""bed""}"
000000303534.jpg,126527,"{""width"":640,""height"":438}",1,0,"{""name"":""polygon"",""all_points_x"":[2.28,17.06,50.06,67.12,94.43,102.39,116.04,127.42,134.24,141.07,147.9,164.96,194.54,288.97,358.36,379.98,395.91,402.73,373.15,353.81,351.54,356.09,242.32,151.31,1.14],""all_points_y"":[152.45,129.69,119.45,119.45,130.83,141.07,138.79,155.86,150.17,159.27,194.54,191.13,195.68,217.29,228.67,241.18,254.84,268.49,283.28,293.52,313.99,339.02,435.72,438,345.85]}","{""category"":""bed""}"
000000337705.jpg,76452,"{""width"":640,""height"":428}",1,0,"{""name"":""polygon"",""all_points_x"":[149.49,147.59,149.49,152.66,160.28,168.53,174.24,184.39,192,197.72,197.72,200.25,217.39,242.77,254.83,285.92,293.53,311.93,320.82,316.38,307.49,306.86,306.22,310.03,311.3,157.74,153.3],""all_points_y"":[413.57,366.61,362.8,323.46,322.19,322.19,282.85,272.7,269.52,265.72,259.37,255.56,251.12,247.95,247.95,235.89,233.35,251.76,251.12,290.46,310.13,367.88,411.03,420.55,428,427.53,411.03]}","{""category"":""bed""}"
000000099342.jpg,160256,"{""width"":480,""height"":640}",1,0,"{""name"":""polygon"",""all_points_x"":[87.53,200.9,226.73,154.98,126.28,4.3,1.43,2.87,91.84],""all_points_y"":[357.31,368.79,370.22,558.21,629.96,629.96,530.94,447.71,361.61]}","{""category"":""bed""}"
000000546649.jpg,131813,"{""width"":640,""height"":480}",2,0,"{""name"":""polygon"",""all_points_x"":[75.68,151.35,155.68,304.86,477.84,491.89,486.49,1.08,4.32,77.84],""all_points_y"":[378.38,387.03,396.76,416.22,433.51,436.76,480,478.92,425.95,379.46]}","{""category"":""bed""}"
000000546649.jpg,131813,"{""width"":640,""height"":480}",2,1,"{""name"":""polygon"",""all_points_x"":[236.84,286.06,339.22,363.51,417.98,412.73,404.2,402.89,406.17,402.89,402.89,385.16,388.45,353.66,334.63,327.41,318.88,318.88,316.25,290,269,267.68,264.4,264.4,240.77,219.77,212.55,207.3,203.36,202.05,198.77,213.21,234.87],""all_points_y"":[287.73,290.35,289.7,285.76,254.91,258.85,272.63,286.42,301.51,340.23,348.11,349.42,361.89,373.05,373.05,371.74,371.08,376.33,380.27,378.96,376.33,369.77,360.58,356.64,352.05,349.42,350.08,350.08,329.73,321.86,317.92,304.14,287.07]}","{""category"":""bed""}"
000000217071.jpg,177874,"{""width"":640,""height"":480}",1,0,"{""name"":""polygon"",""all_points_x"":[37.75,121.89,378.61,473.53,612.67,640,637.48,415.28,162.88,135.91,65.8,42.07],""all_points_y"":[333.3,131.6,74.43,6.47,5.39,1.08,271.82,310.65,369.98,345.17,327.91,340.85]}","{""category"":""bed""}"
000000240637.jpg,224239,"{""width"":640,""height"":640}",2,1,"{""name"":""polygon"",""all_points_x"":[142.26,47.34,1.31,1.31,640,640,640,583.79,555.02,514.75,498.93,478.8,427.02,416.96,395.38,378.12,353.67,326.35,300.46,286.08,253,231.43,224.24,205.54,198.35,195.47,212.73,219.92,219.92],""all_points_y"":[221.49,337.99,394.08,640,640,309.22,303.47,312.1,319.29,323.61,326.48,326.48,323.61,326.48,355.25,372.51,384.01,382.57,379.7,381.13,384.01,376.82,369.63,337.99,316.42,291.97,283.34,279.02,270.39]}","{""category"":""bed""}"
000000277971.jpg,216584,"{""width"":640,""height"":640}",1,0,"{""name"":""polygon"",""all_points_x"":[4.31,2.88,58.97,66.16,215.73,483.24,608.36,619.87,625.62,638.56,628.49,4.31],""all_points_y"":[626.62,507.25,449.72,265.63,208.1,226.8,261.31,347.61,494.3,607.92,626.62,625.18]}","{""category"":""bed""}"
000000109707.jpg,202027,"{""width"":640,""height"":427}",1,0,"{""name"":""polygon"",""all_points_x"":[272.99,348.79,342.7,341.35,237.11,195.83,149.8,141.68,132.88,180.26,205.3,225.61,258.1],""all_points_y"":[281.4,314.56,322.01,327.42,333.51,305.09,282.75,282.75,276.66,269.89,273.28,275.98,277.34]}","{""category"":""bed""}"
000000572331.jpg,280522,"{""width"":640,""height"":480}",1,0,"{""name"":""polygon"",""all_points_x"":[1.08,1.08,1.08,80.18,161.44,394.4,524.42,529.84,526.59,366.23,366.23,333.72,312.05,287.13,271.96,215.62,179.86,141.94,130.02,75.85,68.26,3.25,1.08,1.08],""all_points_y"":[473.23,473.23,473.23,468.89,469.98,473.23,416.88,344.29,252.19,251.11,285.78,290.11,291.2,297.7,279.28,310.7,313.95,299.86,289.03,317.2,297.7,281.44,281.44,464.56]}","{""category"":""bed""}"
000000570022.jpg,101571,"{""width"":640,""height"":480}",1,0,"{""name"":""polygon"",""all_points_x"":[176.61,173.36,303.39,304.47,269.8,231.87,198.28,171.2],""all_points_y"":[220.77,266.28,242.44,219.68,63.66,67.99,216.43,215.35]}","{""category"":""bed""}"
000000322620.jpg,105496,"{""width"":640,""height"":426}",1,0,"{""name"":""polygon"",""all_points_x"":[56.35,46.8,71.64,83.1,635.18,636.13,622.76,619.9,585.51,12.42],""all_points_y"":[153.73,231.1,370.55,419.27,419.27,141.32,105.02,24.79,13.32,9.5]}","{""category"":""bed""}"
000000225198.jpg,91596,"{""width"":640,""height"":427}",1,0,"{""name"":""polygon"",""all_points_x"":[3.84,640,640,405.89,423.16,417.4,379.02,401.09,382.86,322.41,258.12,238.93,252.36,273.47,281.15,246.6,231.25,262.92,230.29,0.96,3.84],""all_points_y"":[2.88,3.84,421.24,420.28,335.84,284.03,196.71,143.93,61.41,36.46,54.69,127.62,185.19,199.59,214.94,262.92,325.29,379.02,420.28,425.08,1.92]}","{""category"":""bed""}"
000000065520.jpg,89647,"{""width"":427,""height"":640}",1,0,"{""name"":""polygon"",""all_points_x"":[66.16,102.11,140.94,179.78,189.84,211.42,280.45,355.24,371.06,330.79,293.39,333.66,304.9,289.08,263.19,268.94,425.71,422.83,87.73,79.1],""all_points_y"":[616.55,587.79,553.27,498.62,471.29,471.29,544.64,534.57,484.23,452.59,369.18,278.57,213.85,107.43,116.05,5.31,5.31,620.86,622.3,619.43]}","{""category"":""bed""}"
000000238799.jpg,90697,"{""width"":500,""height"":496}",1,0,"{""name"":""polygon"",""all_points_x"":[336.61,142.67,143.78,109.23,54.62,134.87,321.01,497.11,497.11],""all_points_y"":[297.88,338,362.53,385.93,453.92,465.07,489.59,490.71,315.71]}","{""category"":""bed""}"
000000252354.jpg,192840,"{""width"":640,""height"":480}",1,0,"{""name"":""polygon"",""all_points_x"":[0,4.31,267.51,639.64,640,454.11,418.52,415.28,378.61,243.78,199.55,211.42,192,124.04],""all_points_y"":[251,8.3,5.06,7.22,348.07,371.81,219.72,34.19,11.54,14.77,162.55,224.03,238.05,216.48]}","{""category"":""bed""}"
000000287190.jpg,96492,"{""width"":640,""height"":506}",1,0,"{""name"":""polygon"",""all_points_x"":[0,138.41,169.04,211.02,258.67,222.37,184.93,145.22,103.24,53.32,3.4],""all_points_y"":[89.25,117.61,180.01,225.39,237.87,295.73,316.16,366.07,418.26,497.68,497.68]}","{""category"":""bed""}"
000000443537.jpg,88452,"{""width"":500,""height"":311}",2,1,"{""name"":""polygon"",""all_points_x"":[105.77,152,178.61,208.03,215.04,247.26,350.93,439.88,454.59,474.91,499.42,498.02,0.7,0,3.5,94.56,107.87],""all_points_y"":[138.34,179.67,183.87,188.77,185.97,186.67,176.86,169.16,155.85,165.66,155.15,305.05,304.35,188.07,137.64,127.13,139.04]}","{""category"":""bed""}"
000000214671.jpg,146491,"{""width"":480,""height"":640}",1,0,"{""name"":""polygon"",""all_points_x"":[1.44,94.92,102.11,103.55,104.99,155.33,168.27,161.08,158.2,169.71,184.09,208.54,221.48,234.43,257.44,257.44,257.44,287.64,309.21,307.78,360.99,368.18,371.06,360.99,356.67,372.49,366.74,353.8,336.54,329.35,342.29,333.66,306.34,297.71,291.96,329.35,337.98,478.92,480,1.44],""all_points_y"":[535.01,512,444.4,418.52,396.94,408.45,438.65,465.98,474.61,488.99,494.74,491.87,507.69,506.25,494.74,454.47,441.53,464.54,471.73,520.63,514.88,510.56,496.18,481.8,470.29,333.66,287.64,256,217.17,195.6,152.45,140.94,140.94,145.26,146.7,5.75,0,0,631.37,632.81]}","{""category"":""bed""}"
000000469046.jpg,85238,"{""width"":500,""height"":333}",1,0,"{""name"":""polygon"",""all_points_x"":[111.58,137.52,187.69,218.83,228.34,255.16,266.4,347.7,380.57,426.41,464.47,494.74,498.2,498.2,1.73,0.86,77.84,90.82,84.76,85.63,89.09,98.6],""all_points_y"":[212.77,213.64,217.1,218.83,231.8,230.07,221.42,223.15,213.64,204.99,201.53,206.72,285.43,327.81,324.35,280.24,283.7,272.45,257.75,236.13,223.15,211.04]}","{""category"":""bed""}"
000000452696.jpg,117042,"{""width"":640,""height"":479}",1,0,"{""name"":""polygon"",""all_points_x"":[72.12,92.57,82.88,69.97,34.44,46.29,59.2,50.59,62.43,59.2,54.9,53.82,34.44,32.29,37.67,43.06,36.6,30.14,1.08,3.23,636.16,636.16,105.49],""all_points_y"":[0.75,55.64,69.64,77.17,115.92,124.53,132.07,142.83,170.82,190.19,206.34,217.1,252.63,266.62,275.23,274.15,281.69,284.92,336.59,470.06,472.21,0,0]}","{""category"":""bed""}"
000000451943.jpg,101982,"{""width"":640,""height"":480}",1,0,"{""name"":""polygon"",""all_points_x"":[28.04,12.94,22.65,129.44,183.37,207.1,222.2,255.64,270.74,266.43,281.53,545.8,577.08,591.1,566.29,546.88,547.96,503.73,416.36,386.16,262.11,256.72,98.16,83.06,69.03,32.36],""all_points_y"":[358.86,314.64,300.61,260.7,245.6,231.58,224.03,221.87,205.69,79.49,74.1,77.33,79.49,93.51,260.7,276.88,331.9,395.54,469.96,471.04,447.31,386.91,340.52,341.6,340.52,365.33]}","{""category"":""bed""}"
000000170267.jpg,211382,"{""width"":640,""height"":435}",1,0,"{""name"":""polygon"",""all_points_x"":[35.19,1.96,22.48,77.22,281.53,251.22,202.35,163.25,158.36,143.7,170.09,204.3,221.9,221.9,221.9,164.22,113.39,21.51],""all_points_y"":[223.85,236.56,385.15,435,434.02,419.36,423.27,392.97,351.91,326.49,296.19,258.07,224.83,193.55,182.8,185.73,181.82,200.39]}","{""category"":""bed""}"
000000403693.jpg,66428,"{""width"":360,""height"":640}",1,0,"{""name"":""polygon"",""all_points_x"":[1.43,4.3,15.78,91.84,103.32,106.19,109.06,107.62,120.54,130.58,132.02,126.28,119.1,117.67,134.89,154.98,139.19,99.01,8.61],""all_points_y"":[199.46,628.52,629.96,503.68,565.38,576.86,579.73,589.78,594.08,589.78,582.6,576.86,565.38,489.33,489.33,433.36,347.26,287,208.07]}","{""category"":""bed""}"
000000556426.jpg,103633,"{""width"":480,""height"":640}",1,0,"{""name"":""polygon"",""all_points_x"":[0,93.27,140.63,202.33,205.2,182.24,126.28,182.24,384.57,400.36,417.58,453.45,480,480,4.3],""all_points_y"":[131.54,167.41,191.81,306.61,338.18,374.05,430.01,438.62,563.47,452.97,448.67,6.7,5.26,633.78,630.91]}","{""category"":""bed""}"
000000230119.jpg,102642,"{""width"":375,""height"":500}",1,0,"{""name"":""polygon"",""all_points_x"":[111.65,116.91,264.86,271.86,180.82,129.16,156.3,126.54,98.52,93.27,88.02,103.77],""all_points_y"":[359.87,402.76,422.9,295.08,275.82,316.09,333.6,350.24,345.86,402.76,429.03,397.51]}","{""category"":""bed""}"
000000240972.jpg,85355,"{""width"":500,""height"":375}",1,0,"{""name"":""polygon"",""all_points_x"":[240.17,237.64,221.63,226.69,219.1,219.1,225.84,230.06,228.37,228.37,239.33,243.54,251.97,252.81,376.69,400.28,411.24,417.13,412.08,412.08,413.76,385.11,372.47,372.47,300,276.4,259.55,257.87,257.87,250.28,250.28],""all_points_y"":[246.12,208.2,198.93,233.48,241.91,185.45,123.09,135.73,155.11,155.11,163.54,130.67,135.73,163.54,169.44,159.33,160.17,165.22,200.62,206.52,217.47,211.57,220,222.53,221.69,221.69,228.43,226.74,226.74,247.81,247.81]}","{""category"":""bed""}"
000000118073.jpg,144627,"{""width"":480,""height"":640}",1,0,"{""name"":""polygon"",""all_points_x"":[480,480,446.98,402,383.13,368.62,343.95,333.79,325.08,314.92,307.66,210.43,208.98,208.98,203.17,194.47,174.15,169.8,165.44,163.99,163.99,163.99,162.54,140.77,117.55,107.39,31.93,14.51,20.32,11.61,0,7.26,7.26,7.26,5.8,5.8,5.8,5.8,7.26,29.02,42.09,49.34,78.37,105.94,130.61,165.44,193.02,216.24,269.93,297.51,285.9,319.27,343.95,380.23,396.19,409.25,452.79,460.05,480,480,480,480],""all_points_y"":[590.66,583.4,563.08,531.16,510.84,499.23,487.62,480.36,467.3,461.5,452.79,359.91,359.91,359.91,362.81,354.1,341.04,330.88,319.27,312.02,298.96,278.64,259.77,232.2,232.2,232.2,236.55,240.91,238,242.36,252.52,532.61,550.02,571.79,596.46,613.88,618.23,631.29,638.55,637.1,637.1,637.1,637.1,638.55,640,640,640,640,640,640,637.1,635.65,635.65,635.65,635.65,635.65,640,640,629.84,624.04,608.07,597.91]}","{""category"":""bed""}"
000000231589.jpg,185617,"{""width"":640,""height"":425}",1,0,"{""name"":""polygon"",""all_points_x"":[133.35,171.73,219.7,231.21,253.27,274.38,362.64,360.72,378.95,394.3,407.73,415.41,456.66,461.46,519.02,581.38,616.87,640,640,137.19],""all_points_y"":[417.09,367.2,306.76,283.73,296.2,282.77,302.92,329.78,344.17,381.59,360.48,317.31,311.55,317.31,321.15,340.34,345.13,348.97,413.25,415.17]}","{""category"":""bed""}"
000000466752.jpg,118162,"{""width"":640,""height"":366}",1,0,"{""name"":""polygon"",""all_points_x"":[5.76,29.61,118.44,142.29,227,225.36,220.42,229.47,237.69,275.53,312.54,354.49,395.61,407.95,430.98,431.8,431.8,458.12,482.79,508.29,511.58,501.71,484.44,459.76,440.02,422.75,389.85,351.2,336.39,325.7,317.47,307.6,453.18,495.95,514.87,531.32,589.71,588.89,569.97,620.14,620.14,640,640,616.85,0.82],""all_points_y"":[3.98,27,11.38,22.89,30.29,56.61,82.93,111.72,120.77,104.32,128.17,133.93,140.51,188.21,192.32,163.53,135.57,133.1,125.7,101.85,80.47,60.73,49.21,51.68,58.26,68.95,59.08,52.5,40.99,33.58,19.6,4.8,3.15,51.68,72.24,102.67,161.07,177.52,183.27,269.63,281.97,280.33,310.76,362.57,361.75]}","{""category"":""bed""}"
000000538963.jpg,97992,"{""width"":640,""height"":427}",1,0,"{""name"":""polygon"",""all_points_x"":[105.31,110.1,354.24,363.81,368.6,472.96,471.04,494.98,499.76,541.89,518.91,461.47,235.52,187.65,134.04,137.87],""all_points_y"":[284.35,277.65,229.78,234.56,189.57,202.97,250.84,258.5,269.03,278.6,368.6,418.38,422.21,420.3,361.9,315.94]}","{""category"":""bed""}"
000000242301.jpg,142499,"{""width"":640,""height"":427}",1,0,"{""name"":""polygon"",""all_points_x"":[7.68,47.98,134.34,301.3,396.29,481.69,513.36,536.39,554.62,532.55,550.78,576.69,582.45,586.29,588.2,588.2,640,640],""all_points_y"":[410.93,379.26,354.31,300.58,302.5,314.01,306.34,305.38,305.38,271.79,262.2,261.24,251.64,237.25,223.82,196.95,172.96,418.6]}","{""category"":""bed""}"
000000320670.jpg,116148,"{""width"":640,""height"":427}",1,0,"{""name"":""polygon"",""all_points_x"":[0.96,82.52,126.66,160.24,188.07,200.55,231.25,255.24,283.07,306.1,331.04,354.07,385.74,412.61,433.72,453.87,468.26,485.53,495.13,500.89,588.2,616.99,638.1,636.18,639.06,620.83,3.84],""all_points_y"":[409.73,359.83,339.68,320.49,296.5,288.82,287.87,300.34,302.26,300.34,296.5,294.58,294.58,291.7,290.74,286.91,284.03,280.19,261,256.2,254.28,258.12,270.59,401.09,417.4,421.24,421.24]}","{""category"":""bed""}"
000000070192.jpg,79475,"{""width"":640,""height"":427}",1,0,"{""name"":""polygon"",""all_points_x"":[332,331.04,333.92,333.92,418.36,419.32,556.54,569.01,561.34,559.42,555.58,549.82,476.9,479.78,352.16,333.92],""all_points_y"":[284.99,242.77,219.74,201.51,197.67,228.37,279.23,317.61,322.41,314.73,303.22,304.18,318.57,356.95,308.98,288.82]}","{""category"":""bed""}"
000000426165.jpg,108093,"{""width"":640,""height"":429}",2,0,"{""name"":""polygon"",""all_points_x"":[0,178.51,192.91,201.54,191.95,184.27,185.23,174.67,162.19,143.96,130.52,121.89,124.77,133.4,136.28,135.32,116.13,97.89,86.38,85.42,105.57,116.13,144.92,162.19,169.87,178.51,191.95,234.17,242.81,249.53,258.17,266.81,271.6,270.64,314.79,402.13,410.77,424.2,434.76,476.03,499.06,500.98,0],""all_points_y"":[149.86,130.66,127.78,244.87,243.91,241.03,223.75,204.56,192.08,192.08,203.6,223.75,235.27,248.71,248.71,253.51,257.35,277.5,295.73,309.17,311.09,311.09,302.45,310.13,312.05,325.49,337.96,347.56,346.6,364.84,370.59,368.67,360.04,349.48,368.67,379.23,384.03,388.83,387.87,403.22,421.46,424.34,423.38]}","{""category"":""bed""}"
000000426165.jpg,108093,"{""width"":640,""height"":429}",2,1,"{""name"":""polygon"",""all_points_x"":[392.23,416.74,435.69,453.51,472.46,500.31,509.23,511.46,511.46,541.54,533.74,543.77,558.26,559.37,543.77,559.37,572.74,588.34,537.09,540.43,481.37,451.29,435.69,418.97,418.97,427.89,406.71,383.31,377.74,379.97,393.34,374.4,376.63,367.71,353.23,354.34,361.03,356.57,356.57,359.91,359.91,306.43,304.2,528.17,523.71,631.8,636.26,504.77,447.94,459.09,453.51,437.91,424.54,402.26,393.34,391.11,391.11],""all_points_y"":[254.06,264.09,283.03,288.6,280.8,281.91,258.51,273,296.4,296.4,308.66,315.34,310.89,287.49,247.37,241.8,244.03,229.54,219.51,212.83,168.26,163.8,215.06,215.06,209.49,198.34,171.6,173.83,186.09,206.14,221.74,226.2,304.2,342.09,327.6,291.94,283.03,257.4,232.89,232.89,225.09,208.37,113.66,89.14,188.31,215.06,420.09,421.2,388.89,352.11,340.97,340.97,349.89,348.77,346.54,314.23,261.86]}","{""category"":""bed""}"
000000535106.jpg,113948,"{""width"":640,""height"":403}",1,0,"{""name"":""polygon"",""all_points_x"":[346.85,374.93,376.74,370.4,424.73,489.03,613.1,631.22,638.46,639.37,626.69,594.99,584.12,575.07,572.35,570.54,511.67,486.32,482.69,421.11,398.47,375.83,350.47],""all_points_y"":[22.64,47.09,57.96,83.32,96.9,107.77,112.3,107.77,111.39,53.43,50.71,50.71,46.19,51.62,38.94,30.79,33.51,28.07,36.22,40.75,42.56,36.22,23.55]}","{""category"":""bed""}"
000000154095.jpg,142476,"{""width"":500,""height"":375}",1,0,"{""name"":""polygon"",""all_points_x"":[25.32,23.38,95.45,130.52,141.23,143.18,162.66,162.66,188.96,195.78,212.34,208.44,252.27,295.13,332.14,352.6,364.29,398.38,405.19,434.42,499.68,496.75,30.19],""all_points_y"":[370.13,359.42,287.34,300.97,304.87,320.45,318.51,300,297.08,315.58,311.69,294.16,279.55,316.56,330.19,342.86,334.09,331.17,311.69,284.42,300.97,369.16,366.23]}","{""category"":""bed""}"
000000136117.jpg,228865,"{""width"":640,""height"":480}",1,0,"{""name"":""polygon"",""all_points_x"":[49.87,32.42,18.7,0,1.25,637.09,640,640,595.95,577.25,567.27,566.03,623.38,628.36,618.39,618.39,367.79,345.35,311.69,332.88,28.68,18.7,49.87],""all_points_y"":[230.65,238.13,256.83,309.19,467.53,473.77,356.57,93.51,125.92,154.6,205.71,221.92,311.69,339.12,374.03,379.01,398.96,255.58,255.58,396.47,415.17,393.97,231.9]}","{""category"":""bed""}"
000000436603.jpg,124171,"{""width"":640,""height"":425}",2,0,"{""name"":""polygon"",""all_points_x"":[6.64,215.82,189.26,212.5,234.64,235.74,171.55,158.27,130.6,101.82,99.61,122.85,138.35,0,7.75],""all_points_y"":[6.64,9.96,90.76,108.46,149.41,158.27,213.61,244.6,288.87,319.86,367.45,403.97,419.47,412.83,8.85]}","{""category"":""bed""}"
000000436603.jpg,124171,"{""width"":640,""height"":425}",2,1,"{""name"":""polygon"",""all_points_x"":[145.71,192.08,202.01,227.4,239.55,359.87,384.16,381.95,481.3,486.82,466.95,407.34,409.55,448.18,453.7,468.05,472.47,459.22,464.74,462.53,429.42,405.13,296.95,269.35,270.45,243.96,234.03,209.74,220.78,640,635.84,151.23],""all_points_y"":[415.06,373.12,322.34,281.49,281.49,275.97,294.74,321.23,355.45,321.23,243.96,164.48,139.09,131.36,115.91,109.29,97.14,85,56.3,43.05,33.12,37.53,28.7,37.53,24.29,27.6,19.87,28.7,1.1,7.73,416.17,417.27]}","{""category"":""bed""}"
000000528575.jpg,147032,"{""width"":640,""height"":423}",1,0,"{""name"":""polygon"",""all_points_x"":[7.6,51.33,59.89,124.52,161.6,176.8,181.56,240.49,280.42,308.93,627.37,640,3.8],""all_points_y"":[239.78,220.77,187.5,163.73,145.67,125.71,94.34,72.48,76.28,52.52,90.54,417.53,415.63]}","{""category"":""bed""}"
000000197616.jpg,188777,"{""width"":640,""height"":640}",1,0,"{""name"":""polygon"",""all_points_x"":[187.56,181.83,180.4,93.06,48.68,30.07,0,2.86],""all_points_y"":[640,630.12,575.71,584.3,562.82,538.48,512.71,635.84]}","{""category"":""bed""}"
000000141849.jpg,163858,"{""width"":428,""height"":640}",1,0,"{""name"":""polygon"",""all_points_x"":[0,29.3,84.68,65.89,56.99,106.43,135.11,158.84,178.62,220.15,244.87,246.85,271.57,296.29,320.03,321.02,321.02,337.83,363.54,398.15,405.07,428,428,428,428,0,0,0],""all_points_y"":[436.29,439.25,439.25,457.05,506.5,533.19,560.88,568.79,567.8,547.04,535.17,550.01,563.85,563.85,548.03,528.25,492.65,419.48,403.65,374.98,362.12,385.85,456.06,637.02,640,640,629.11,475.84]}","{""category"":""bed""}"
000000538925.jpg,204429,"{""width"":640,""height"":480}",1,0,"{""name"":""polygon"",""all_points_x"":[240.54,131.6,106.79,102.47,94.92,89.53,101.39,445.48,635.33,637.48,573.84,264.27,285.84,311.73,332.22,364.58,429.3,374.29,369.98,366.74,242.7,189.84,146.7,149.93,283.69,259.96],""all_points_y"":[474.43,400,403.24,404.31,355.78,335.28,274.88,179.96,222.02,426.97,474.43,474.43,396.76,406.47,411.87,388.13,344.99,327.73,316.94,307.24,265.17,281.35,305.08,320.18,393.53,474.43]}","{""category"":""bed""}"
000000512112.jpg,174649,"{""width"":480,""height"":640}",1,0,"{""name"":""polygon"",""all_points_x"":[479.66,474.33,405.03,384.6,352.03,346.11,339.89,348.77,347.88,348.18,348.48,355.58,353.81,352.62,354.4,360.91,363.87,366.24,370.68,370.98,368.91,371.28,368.02,363.87,352.62,345.22,343.68,355.01,371.81,381.58,386.07,386.27,388.03,386.46,390.18,391.54,388.42,389.59,386.66,383.53,382.75,380.41,376.5,369.27,364.19,358.72,355.21,346.81,339.77,326.49,321.02,302.85,296.79,294.45,293.67,295.62,298.94,303.04,307.73,311.25,313.4,314.18,315.45,306.36,298.51,288.6,287.77,281.58,267.95,258.45,237.8,230.78,219.21,213.02,206.82,191.13,188.24,191.54,194.43,198.15,196.91,189.48,184.52,182.74,176.23,170.6,167.05,162.61,159.35,157.87,160.24,160.83,164.09,165.28,167.41,171.02,178.45,180.78,183.76,191.65,193.73,200.81,203.77,203.09,195.69,194.4,181.85,174.9,157.41,137.27,115.54,102.28,101.22,99.1,13.2,1.54,0.6,480],""all_points_y"":[279.9,281.09,264.8,258.88,252.36,270.13,278.42,302.11,325.8,353.34,359.56,363.11,368.15,369.92,383.54,421.45,428.85,445.43,451.95,460.24,462.31,466.16,473.86,478.01,494.29,503.18,506.56,515.16,531.76,544.27,549.74,557.55,560.48,567.51,572.01,577.48,581.97,585.49,590.18,589.98,595.06,597.99,598.97,595.65,589.59,582.56,579.24,570.45,563.41,545.44,538.4,514.57,505.78,501.68,494.45,487.8,483.9,480.38,480.58,482.53,479.99,470.03,456.21,447.54,420.69,385.59,371.96,362.05,355.44,361.22,377.74,391.78,394.67,402.11,415.74,419.87,439.28,458.28,469.84,476.45,486.36,485.12,480.58,477.62,478.8,473.77,468.14,464.89,461.04,448.9,427.87,418.69,413.07,407.46,403,400.66,394.08,388.77,384.31,379.95,377.64,371.16,368.2,361.95,366.77,371.92,378.04,367.84,367.84,373.14,383.22,388.52,396.47,399.65,424.56,428.27,640,635.96]}","{""category"":""bed""}"
000000518701.jpg,54928,"{""width"":270,""height"":360}",1,0,"{""name"":""polygon"",""all_points_x"":[148.85,169.08,175.55,182.83,186.07,187.69,270,267.78,45.3,38.83,35.6,46.92,50.97,55.01,59.06,95.46,102.74,105.98,118.92,132.67,140.76],""all_points_y"":[279.91,251.6,245.12,237.03,186.88,181.21,188.49,351.1,351.91,279.91,262.92,252.4,254.02,256.45,262.11,271.01,271.82,266.16,266.16,271.82,275.06]}","{""category"":""bed""}"
000000228418.jpg,63769,"{""width"":640,""height"":360}",1,0,"{""name"":""polygon"",""all_points_x"":[0,23.46,62.29,76.04,93.03,117.3,181.21,220.04,283.15,308.22,338.97,362.43,382.65,396.4,427.96,440.09,441.71,406.11,357.57,331.69,325.21,288,42.07,9.71,2.43,0.81],""all_points_y"":[146.43,139.15,145.62,142.38,133.48,132.67,140.76,127.82,135.91,154.52,178.79,179.6,178.79,174.74,184.45,225.71,252.4,357.57,359.19,354.34,315.51,347.06,341.39,262.11,257.26,146.43]}","{""category"":""bed""}"
000000469896.jpg,102870,"{""width"":640,""height"":435}",1,0,"{""name"":""polygon"",""all_points_x"":[302.35,332.59,520.83,602.76,598.86,609.59,595.93,567.65,556.92,1.95,0.98,105.34,154.1,141.42,132.65,150.2,171.66,177.51,183.36,179.46,184.34,195.07,228.23,251.64,295.53,323.81,371.6,390.13,392.09,366.73,356.97,337.47,314.06,316.98,309.18,302.35,302.35],""all_points_y"":[71.78,69.83,57.15,57.15,246.37,316.59,354.63,429.73,434.61,435,224.91,202.48,191.75,213.21,232.72,242.47,249.3,269.78,283.43,296.11,310.74,314.64,306.84,302.94,302.94,300.99,291.24,275.63,273.68,225.89,182.97,143.96,135.18,118.6,100.07,80.56,72.76]}","{""category"":""bed""}"
